Source	Target
20	518
349	71
349	635
349	981
349	897
349	496
349	795
349	621
518	910
518	862
529	880
529	77
529	542
529	85
529	849
529	857
19	791
19	73
609	637
609	902
625	827
625	853
625	744
625	680
625	988
380	441
380	644
380	991
380	970
57	880
57	863
57	874
660	90
660	857
556	944
556	746
620	627
451	717
451	786
451	945
671	704
459	531
193	34
193	753
193	503
193	477
204	356
204	34
371	56
371	697
371	811
371	996
371	904
371	505
199	35
199	31
199	855
375	65
375	672
375	937
25	451
25	344
25	682
25	898
840	867
23	781
23	965
344	824
344	920
344	424
344	419
658	894
658	813
632	763
898	91
694	997
694	722
541	778
541	785
541	552
541	870
541	830
541	616
527	77
527	532
527	773
553	894
553	70
553	877
738	962
603	717
603	763
603	695
731	949
731	855
30	723
30	530
30	98
30	94
26	944
26	671
26	527
26	622
162	36
162	180
162	900
162	935
162	780
788	830
788	917
530	632
530	94
530	718
530	708
530	616
530	935
530	834
462	785
454	637
622	816
466	542
466	697
466	514
466	621
192	30
192	295
192	384
192	97
192	923
192	208
192	259
192	669
94	985
31	961
31	840
31	553
31	603
31	925
33	541
33	731
33	355
33	629
33	762
33	979
327	33
327	761
327	522
327	695
327	814
327	340
327	935
327	750
327	474
327	924
28	694
28	466
27	987
27	459
27	890
27	454
27	938
27	77
27	333
333	603
333	971
333	395
333	954
355	546
355	383
355	809
629	718
629	775
629	989
137	23
137	846
137	907
137	252
29	312
29	535
762	938
34	371
34	375
34	658
34	738
24	462
190	415
190	658
190	26
190	432
202	415
202	723
202	28
202	590
202	637
202	99
202	887
202	571
202	688
202	856
142	144
142	355
142	34
142	619
142	53
142	690
142	218
142	826
142	695
142	176
142	814
737	961
737	828
180	39
180	335
180	825
37	846
37	636
37	722
455	542
455	76
455	672
455	679
321	625
321	42
321	358
321	582
321	669
590	725
590	673
590	825
590	953
212	43
212	348
212	824
212	508
212	708
250	943
250	37
250	298
552	735
39	984
39	556
39	894
685	704
685	881
129	39
129	757
129	588
129	135
433	903
433	882
254	37
254	578
254	770
717	792
717	826
40	455
41	927
41	685
41	818
41	717
41	913
173	999
173	41
173	996
173	287
42	590
42	425
42	520
42	542
42	967
42	702
425	535
425	879
425	640
425	903
425	801
425	630
520	932
520	729
636	980
542	619
43	552
43	986
131	43
131	810
315	349
315	44
315	725
315	780
619	965
619	650
619	995
348	45
348	377
348	91
348	970
523	687
523	998
839	984
47	564
47	490
47	550
47	831
441	47
441	976
441	661
490	568
550	634
550	556
550	916
967	976
45	860
45	523
45	618
45	711
831	842
55	737
55	819
55	753
119	37
119	164
119	389
119	516
119	714
119	980
119	826
722	851
722	840
824	910
279	44
279	460
279	646
548	671
548	799
230	625
230	49
230	237
230	656
230	842
230	935
323	880
323	49
323	568
323	508
38	737
38	433
38	839
38	824
362	41
362	831
362	578
362	593
702	758
247	355
247	45
247	659
46	548
46	610
610	664
610	683
610	945
179	963
179	45
179	582
179	930
179	345
179	467
44	619
49	713
335	660
335	451
335	49
335	448
335	732
335	397
335	612
50	905
50	728
50	599
763	891
763	960
693	938
693	872
497	944
497	867
497	66
497	711
497	56
497	740
497	958
871	912
62	851
62	997
62	835
62	933
51	808
187	636
187	913
187	51
187	381
187	624
678	70
678	935
678	845
61	610
61	701
61	968
483	837
483	840
483	636
483	50
483	700
257	452
257	50
257	359
257	347
257	484
53	715
53	763
53	719
53	949
148	54
148	385
148	206
652	768
652	959
652	945
377	57
377	591
56	871
56	802
388	57
388	788
186	275
186	890
186	839
186	58
186	412
186	379
186	691
186	759
186	935
174	83
174	590
174	719
174	59
174	386
174	699
576	648
576	685
576	59
576	589
576	805
486	60
486	828
807	965
297	61
297	841
297	990
297	917
561	83
561	867
561	702
561	61
561	637
234	60
234	75
234	813
701	763
701	947
701	883
229	558
229	879
229	59
229	624
874	912
874	896
874	888
728	792
52	785
52	936
52	912
434	501
434	52
434	533
54	693
54	652
54	765
58	678
58	807
178	59
178	313
178	303
178	740
178	926
178	699
295	56
295	67
295	91
295	428
295	948
59	702
59	678
599	898
599	914
599	99
599	895
599	921
536	59
536	932
536	581
244	375
244	61
244	680
244	432
171	527
171	50
171	251
171	467
171	216
171	790
546	747
546	963
546	548
546	61
546	931
765	824
765	787
765	813
289	987
289	58
289	437
912	948
568	58
568	751
568	855
568	644
968	973
350	513
350	62
350	920
350	895
350	820
350	604
350	845
350	758
835	866
835	898
835	964
933	959
63	83
63	955
63	637
427	485
427	61
427	922
427	450
427	758
423	58
423	461
423	585
423	510
60	963
60	66
60	739
384	63
384	504
384	614
384	446
384	862
382	794
382	53
382	907
382	784
382	870
382	641
382	409
382	482
949	964
79	90
64	847
64	950
64	911
64	656
493	71
493	532
493	755
493	686
847	939
847	989
718	924
308	808
308	384
308	64
308	524
308	85
282	65
282	584
282	910
950	994
65	79
68	979
653	68
653	948
183	227
183	928
183	542
183	905
183	65
183	80
183	495
183	560
155	66
155	216
155	353
116	728
116	64
116	374
116	401
363	69
363	562
489	965
489	70
489	74
489	575
489	569
71	718
71	939
405	63
405	96
276	984
276	64
276	718
276	469
276	339
697	866
697	70
697	931
690	71
690	746
690	976
690	804
197	392
197	355
197	67
197	960
524	69
524	877
361	72
361	625
361	722
361	772
478	72
478	81
478	946
478	710
478	993
670	72
670	82
741	904
955	963
358	70
358	537
358	519
358	918
253	73
253	551
253	302
253	859
267	73
267	479
267	953
267	754
67	997
67	920
67	907
70	956
70	963
70	823
608	963
608	70
608	916
637	71
637	759
650	69
416	72
416	998
416	817
635	73
635	770
635	786
635	666
635	740
150	66
150	645
150	95
460	894
460	68
907	937
74	928
74	832
220	65
220	416
220	593
220	274
237	72
237	671
237	462
237	576
237	955
237	253
237	70
237	296
237	679
237	607
545	72
151	180
151	520
151	907
151	74
151	932
151	903
151	756
508	74
508	998
508	930
508	813
508	843
832	934
832	978
172	199
172	68
172	379
172	263
172	469
215	72
215	819
215	884
215	562
215	669
215	708
215	857
215	539
215	224
689	73
166	658
166	192
166	202
166	427
166	75
166	496
166	480
166	428
166	633
166	742
166	602
166	720
166	857
166	296
532	64
532	771
75	842
509	83
509	527
509	701
504	84
504	579
504	740
504	978
360	802
360	93
360	479
360	491
360	969
772	93
443	694
443	548
443	80
443	681
443	854
404	527
404	553
404	912
404	637
404	80
404	784
404	538
404	902
404	420
404	716
614	618
614	80
628	78
706	82
706	811
412	650
412	87
412	707
412	591
231	89
231	673
828	86
828	992
81	892
704	87
617	768
617	690
617	75
76	766
76	789
300	509
300	85
300	642
300	638
300	668
80	946
292	452
292	88
292	806
292	710
383	89
383	77
383	434
383	536
383	91
383	942
383	764
256	731
256	76
256	942
256	557
256	616
256	302
256	595
256	458
256	540
256	566
639	78
639	672
639	773
578	648
578	76
700	89
210	90
210	286
210	402
210	417
214	879
214	532
214	91
214	744
214	456
214	990
605	715
605	78
605	966
892	979
85	965
181	530
181	315
181	79
181	549
181	195
181	303
181	887
181	878
181	662
181	221
766	789
160	963
160	85
160	271
160	803
160	881
160	534
521	76
521	710
521	584
521	686
525	693
525	678
525	87
232	778
232	89
232	888
232	296
91	914
366	84
366	642
366	805
366	507
692	738
692	85
692	992
664	91
664	990
664	970
789	82
789	801
246	541
246	77
246	255
246	474
246	883
218	89
218	374
218	740
218	631
218	712
218	649
858	91
858	869
858	958
399	75
399	417
399	566
572	949
572	88
684	80
684	809
784	81
784	931
784	796
645	87
645	716
298	350
298	84
298	784
298	479
298	469
298	600
298	601
251	92
372	85
372	853
372	972
372	793
372	627
411	558
411	651
411	451
411	770
411	797
411	714
411	744
411	677
411	983
103	979
103	568
103	579
103	786
147	640
147	864
147	494
640	806
640	970
233	94
233	806
233	310
787	94
787	874
896	964
107	372
107	872
107	971
107	982
286	831
106	997
106	348
106	772
106	500
106	239
492	778
492	603
492	98
492	718
492	495
492	947
108	747
108	180
108	717
108	308
108	870
544	556
544	95
909	95
932	997
123	473
123	729
761	827
761	97
811	943
271	94
271	925
271	295
271	460
271	551
271	331
271	457
101	452
101	726
101	251
101	411
101	640
101	932
101	475
101	500
101	154
101	853
101	159
475	879
475	979
475	776
475	667
475	613
500	909
500	673
500	710
500	873
104	765
104	361
104	147
104	992
104	286
104	888
104	770
104	96
104	797
325	789
770	916
239	656
239	509
239	828
239	445
239	845
538	747
538	94
538	695
538	571
538	586
105	433
105	525
105	806
105	896
105	811
105	853
109	606
109	212
109	129
109	254
109	123
109	120
109	864
109	744
317	94
317	593
317	573
154	997
154	436
154	654
154	481
100	891
100	907
100	942
797	976
593	94
593	710
379	891
379	97
379	601
424	939
424	97
424	641
200	648
200	99
200	304
200	727
774	93
95	981
102	768
102	715
102	423
102	907
102	325
102	915
243	785
243	94
243	99
243	301
243	268
243	305
112	94
112	894
112	885
112	692
696	95
696	877
853	883
159	589
159	448
159	533
589	98
122	170
396	713
396	411
396	598
396	882
164	678
164	672
164	616
164	769
164	302
164	194
164	805
164	587
746	941
746	764
125	632
125	885
125	892
125	138
125	562
125	641
431	763
431	706
431	549
431	829
431	889
574	704
574	902
124	530
124	387
124	751
725	805
725	899
110	942
110	396
110	290
110	735
290	291
290	979
290	673
290	314
290	345
290	296
290	801
290	908
352	428
374	768
374	603
374	903
374	931
672	865
111	671
111	454
111	388
111	952
111	258
111	582
111	841
743	950
743	940
114	622
114	148
114	828
114	352
114	306
114	274
114	673
549	841
549	780
306	987
306	838
952	965
117	701
117	725
117	293
117	868
117	916
117	677
293	304
293	663
868	968
868	976
868	995
868	929
389	827
389	568
389	516
389	918
516	912
516	772
516	675
516	886
170	879
170	985
170	531
170	340
170	957
170	993
170	461
258	295
258	912
258	389
258	745
895	910
800	862
401	531
401	748
476	480
476	600
476	638
729	816
387	898
387	896
387	574
387	582
884	896
751	964
118	660
118	441
118	574
118	964
118	657
118	820
324	343
324	634
324	405
324	729
324	385
324	584
324	332
113	743
113	549
113	476
113	324
274	422
274	319
263	518
263	884
263	515
263	686
582	659
735	818
735	877
115	956
115	672
115	800
115	263
115	821
657	938
121	678
121	614
121	746
121	895
121	884
138	928
138	574
138	374
138	195
138	196
138	304
138	930
138	285
138	756
138	496
841	865
562	853
562	563
641	751
673	827
673	871
673	765
673	699
126	431
126	868
126	642
126	849
642	697
642	656
642	914
642	930
127	811
127	582
127	820
127	531
127	422
127	316
127	573
314	371
314	947
314	318
314	595
195	297
195	360
195	431
195	290
196	984
196	497
196	902
145	146
145	762
145	173
145	342
145	479
145	730
531	814
960	984
960	980
385	778
385	944
385	443
385	533
385	732
149	178
149	150
149	431
342	358
342	633
226	762
226	231
226	372
226	293
226	777
226	569
522	550
522	691
359	804
359	378
133	162
133	466
133	741
133	314
133	528
134	664
134	755
134	830
304	782
304	728
304	329
695	847
695	926
695	716
588	960
494	718
152	260
152	955
152	226
152	359
152	465
152	947
152	991
829	885
829	902
135	380
135	536
135	183
135	932
135	751
135	285
135	537
132	626
132	462
132	896
132	998
132	456
756	762
756	819
756	797
756	908
456	725
456	729
456	849
456	993
456	947
721	993
252	453
252	263
252	268
777	864
680	846
680	901
680	796
143	890
143	476
143	347
496	916
496	822
496	834
206	961
206	312
206	454
206	807
206	470
206	463
157	383
157	449
647	950
139	536
139	721
139	777
316	880
316	835
316	443
316	580
130	781
130	279
130	253
130	300
130	829
130	681
479	610
479	819
479	863
479	910
730	919
730	797
128	558
128	664
128	522
128	157
141	593
141	960
141	680
141	249
249	463
249	386
830	963
176	308
176	233
176	729
176	373
176	555
176	852
347	764
283	909
283	594
320	846
320	831
320	434
320	689
320	992
320	447
480	610
480	576
480	744
480	566
480	795
480	570
313	678
313	850
184	707
185	941
185	551
303	507
303	472
345	388
345	939
345	969
381	651
189	858
189	755
189	269
189	577
432	452
432	788
432	462
432	449
188	433
188	247
188	233
188	303
269	487
269	663
269	724
269	776
269	712
191	298
191	245
245	363
245	385
245	680
245	775
208	357
208	363
208	823
208	575
208	373
259	913
259	686
198	357
198	925
198	637
198	761
198	424
198	573
901	949
203	227
203	963
203	254
203	858
203	976
205	984
205	950
205	691
205	288
205	993
926	969
825	982
707	801
691	915
691	977
662	812
662	815
669	835
201	781
201	366
201	684
201	411
201	313
201	381
201	666
201	901
201	369
201	644
470	782
470	959
369	510
575	726
575	784
575	826
575	988
209	242
209	373
560	737
560	570
503	638
242	443
242	492
242	503
242	595
402	750
402	776
402	540
417	518
417	839
417	582
417	974
211	485
211	986
211	557
557	737
557	676
557	893
551	820
551	575
221	384
221	588
221	480
571	960
571	600
688	722
688	695
477	622
477	708
477	750
477	674
644	943
644	915
644	783
856	876
463	865
463	910
708	950
708	964
288	824
288	519
288	507
288	554
213	571
213	394
213	515
213	353
213	611
394	618
394	509
394	680
394	597
759	911
515	625
515	527
515	524
515	955
515	700
515	667
436	561
436	721
436	487
616	713
616	879
616	720
261	357
261	984
261	664
261	359
261	369
261	857
261	277
710	752
710	879
710	760
428	858
428	574
153	952
153	680
153	467
153	809
153	491
153	974
742	921
736	856
169	925
169	828
169	641
413	620
413	507
654	969
467	512
467	943
467	536
467	670
467	816
216	768
216	229
216	802
216	423
216	591
803	967
769	969
602	642
602	662
340	863
340	939
340	823
340	920
340	360
340	613
720	839
720	797
469	785
469	994
287	972
287	750
287	854
465	503
465	515
465	585
465	705
161	938
161	806
161	896
161	413
386	858
386	929
217	650
217	777
217	301
403	919
403	650
403	911
403	942
403	499
373	664
373	942
175	363
175	317
175	196
175	217
175	403
461	660
461	990
461	698
591	999
296	723
296	375
296	300
296	797
296	798
555	914
555	602
555	889
481	814
177	866
177	404
177	692
177	841
177	809
584	675
302	725
302	324
302	531
302	328
302	567
449	752
449	931
449	597
805	952
353	998
353	991
881	915
533	640
156	781
156	399
156	195
156	975
156	302
587	876
491	523
491	548
491	981
491	993
163	375
163	348
163	639
163	710
163	584
534	545
534	661
780	919
780	783
780	859
780	929
519	842
519	677
319	432
319	583
319	917
600	750
601	960
331	725
331	368
368	964
368	502
850	864
487	518
487	593
675	991
798	872
801	834
273	497
273	872
683	857
683	988
281	788
281	526
638	752
638	851
638	660
638	966
580	786
580	910
580	703
421	737
421	951
750	889
299	349
299	480
299	769
299	720
299	900
390	732
390	724
910	980
646	928
646	998
351	936
351	441
351	554
328	846
328	416
328	838
328	519
328	437
328	969
328	698
604	620
663	987
663	740
663	893
294	493
294	992
294	579
294	345
294	683
799	880
799	818
307	629
307	516
307	633
307	922
447	594
447	581
507	790
318	396
318	900
318	585
724	860
783	794
783	899
395	495
395	676
395	906
278	865
278	536
278	949
278	366
280	944
280	704
280	841
280	386
280	799
280	391
280	816
594	599
567	605
567	922
397	466
397	863
397	939
397	859
397	596
472	982
472	793
329	532
329	676
329	655
948	955
776	811
776	850
391	465
554	561
284	490
754	763
754	910
339	715
339	624
886	949
668	967
668	884
437	942
922	980
833	981
266	541
266	729
266	288
266	467
816	880
816	842
816	878
816	959
816	995
410	807
311	512
311	448
311	833
311	859
676	819
676	926
367	738
367	846
367	550
367	589
367	516
367	976
255	541
255	982
255	502
255	365
255	457
270	928
270	531
270	810
270	900
270	587
270	783
679	731
679	933
679	924
539	653
539	640
539	800
439	787
439	496
474	919
474	866
474	818
474	486
502	627
338	741
338	639
338	902
338	663
277	866
277	382
277	704
277	829
277	886
277	795
813	848
631	950
631	681
543	794
954	970
595	938
595	979
595	810
365	778
365	625
365	605
458	473
458	612
458	876
458	970
540	679
224	651
224	535
224	496
224	316
224	803
224	410
224	311
236	986
236	825
236	367
238	838
238	628
238	993
238	565
301	473
301	956
301	455
301	950
301	680
301	571
566	873
364	791
364	687
364	379
364	422
364	886
607	681
445	704
445	998
445	567
712	778
712	850
712	904
845	884
845	877
569	962
569	633
240	350
442	645
442	960
442	567
442	921
611	807
370	762
370	593
370	681
795	976
649	677
219	360
219	582
219	543
565	784
565	740
376	415
376	574
376	779
457	738
457	832
457	868
457	748
268	675
268	390
484	765
484	664
484	516
484	845
526	723
526	648
526	998
305	473
305	670
305	907
305	325
305	814
305	646
435	923
435	699
843	909
223	357
223	275
223	907
223	689
223	494
223	917
223	364
223	370
310	545
310	342
222	441
222	231
222	992
222	746
222	352
222	680
222	654
222	526
248	590
248	439
248	365
745	890
745	803
686	963
686	932
686	931
264	606
264	888
265	962
265	584
265	848
265	397
262	493
262	803
262	977
488	916
488	673
440	808
440	660
440	948
703	791
703	788
703	717
703	864
703	941
703	861
703	937
514	678
514	776
514	775
705	804
812	846
468	714
570	984
444	950
444	952
444	491
506	946
506	644
506	817
771	919
661	879
661	898
450	835
450	858
450	812
450	937
517	911
517	645
517	998
517	730
581	619
581	912
581	587
822	904
958	972
498	967
498	826
498	539
592	833
760	796
889	961
586	609
586	587
586	945
674	894
674	706
674	960
438	785
438	985
438	826
709	874
709	966
709	804
667	715
767	919
873	880
563	728
511	649
430	806
430	996
429	762
429	818
429	814
429	669
877	958
815	818
815	847
773	778
773	996
921	960
969	998
918	973
330	648
330	462
330	608
330	654
330	587
904	965
612	811
612	662
612	708
613	898
613	781
613	754
613	760
613	876
505	981
419	882
804	900
615	756
793	898
446	879
446	690
446	517
906	925
596	752
499	961
499	898
499	641
499	887
499	948
499	547
862	995
414	650
414	635
407	718
407	836
418	518
418	722
418	638
418	471
630	635
630	854
332	628
332	797
332	849
332	796
598	652
398	846
398	753
398	578
398	937
398	716
336	944
336	562
336	479
336	338
326	988
354	979
354	702
354	802
354	424
354	743
354	641
627	808
627	796
698	777
698	924
597	854
559	668
559	843
420	950
420	907
420	519
408	519
378	497
378	492
378	591
378	804
471	527
471	990
471	887
426	637
426	699
426	430
764	808
764	980
764	854
779	826
621	648
621	741
510	979
510	965
510	833
510	834
643	996
482	654
482	621
346	619
346	588
346	557
346	643
758	931
796	915
655	689
655	759
655	750
400	919
400	618
400	814
400	487
400	675
400	559
337	513
337	687
337	546
337	902
337	410
337	365
337	510
406	522
406	407
970	979
